0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/soniaarora/code/rollstone/.npmrc
5 silly config load:file:/Users/soniaarora/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @expo/vector-icons
8 verbose argv "install" "--save" "@expo/vector-icons" "--cache" "./.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/soniaarora/code/rollstone/.npm-cache/_logs/2026-06-20T07_12_17_750Z-
10 verbose logfile /Users/soniaarora/code/rollstone/.npm-cache/_logs/2026-06-20T07_12_17_750Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @expo/vector-icons@*
15 silly packumentCache full:https://registry.npmjs.org/@expo%2fvector-icons cache-miss
16 http cache https://registry.npmjs.org/@expo%2fvector-icons 61ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/@expo%2fvector-icons set size:222376 disposed:false
18 silly placeDep ROOT @expo/vector-icons@15.1.1 OK for: rollstone@1.0.0 want: *
19 silly reify mark retired [
19 silly reify   '/Users/soniaarora/code/rollstone/node_modules/expo/node_modules/@expo/vector-icons'
19 silly reify ]
20 silly reify moves {
20 silly reify   '/Users/soniaarora/code/rollstone/node_modules/expo/node_modules/@expo/vector-icons': '/Users/soniaarora/code/rollstone/node_modules/expo/node_modules/@expo/.vector-icons-fj7eCwDn'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@0no-co/graphql.web': [ '1.3.2' ],
21 silly audit   '@babel/code-frame': [ '7.29.7', '7.10.4' ],
21 silly audit   '@babel/compat-data': [ '7.29.7' ],
21 silly audit   '@babel/core': [ '7.29.7' ],
21 silly audit   semver: [ '6.3.1', '7.6.3', '7.7.2', '7.8.5' ],
21 silly audit   '@babel/generator': [ '7.29.7' ],
21 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
21 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
21 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
21 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
21 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
21 silly audit   '@babel/helper-globals': [ '7.29.7' ],
21 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
21 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
21 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
21 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
21 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
21 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
21 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
21 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
21 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
21 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
21 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
21 silly audit   '@babel/helpers': [ '7.29.7' ],
21 silly audit   '@babel/highlight': [ '7.25.9' ],
21 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0' ],
